URL,Date,Home Plate Umpire
https://texaslonghorns.com/sports/softball/stats/2024/oklahoma/boxscore/16278,6/6/2024,Traci Laycock
https://texaslonghorns.com/sports/softball/stats/2024/oklahoma/boxscore/16277,6/5/2024,Dustin Douglass
https://texaslonghorns.com/sports/softball/stats/2024/stanford/boxscore/16276,6/3/2024,Chad Stears
https://texaslonghorns.com/sports/softball/stats/2024/stanford/boxscore/16270,5/30/2024,Steve Gould
https://texaslonghorns.com/sports/softball/stats/2024/texas-am/boxscore/16269,5/26/2024,Leah Daume
https://texaslonghorns.com/sports/softball/stats/2024/texas-am/boxscore/16263,5/25/2024,Smokey Edds
https://texaslonghorns.com/sports/softball/stats/2024/texas-am/boxscore/16262,5/24/2024,Marty Abezetian
https://lionsports.net/sports/softball/stats/2024/alabama/boxscore/9068,5/19/2024,Erin Peterson
https://texaslonghorns.com/sports/softball/stats/2024/northwestern/boxscore/16260,5/19/2024,Tracy Laycock
https://lionsports.net/sports/softball/stats/2024/clemson/boxscore/9067,5/18/2024,Jason Smith
https://texaslonghorns.com/sports/softball/stats/2024/northwestern/boxscore/16258,5/18/2024,Ron Burkhart
https://lionsports.net/sports/softball/stats/2024/alabama/boxscore/9066,5/18/2024,James Colzie
https://lionsports.net/sports/softball/stats/2024/clemson/boxscore/9064,5/17/2024,Erin Peterson
https://texaslonghorns.com/sports/softball/stats/2024/siena/boxscore/16256,5/17/2024,Tracy Laycock
https://texaslonghorns.com/sports/softball/stats/2024/oklahoma/boxscore/16255,5/11/2024,Steve Gould
https://uiwcardinals.com/sports/softball/stats/2024/-2-southeastern-louisiana-university/boxscore/6845,5/10/2024,Brian Soule
https://nmstatesports.com/sports/softball/stats/2024/liberty/boxscore/17629,5/10/2024,Philip Freels
https://nmstatesports.com/sports/softball/stats/2024/western-kentucky/boxscore/17628,5/10/2024,Shane Mowdy
https://texaslonghorns.com/sports/softball/stats/2024/baylor/boxscore/16254,5/10/2024,Terry Holt
https://lionsports.net/sports/softball/stats/2024/uiw/boxscore/9063,5/10/2024,Brian Soule
https://nmstatesports.com/sports/softball/stats/2024/liberty/boxscore/17627,5/9/2024,Philip Freels
https://uiwcardinals.com/sports/softball/stats/2024/-1-mcneese-state-university/boxscore/6844,5/9/2024,Brian Soule
https://uiwcardinals.com/sports/softball/stats/2024/-2-southeastern-louisiana-university/boxscore/6842,5/9/2024,Hayes Lesher
https://mcneesesports.com/sports/softball/stats/2024/no-3-nicholls/boxscore/12669,5/9/2024,Jay Grigsby
https://geauxcolonels.com/sports/softball/stats/2024/-1-mcneese/boxscore/10180,5/9/2024,Jay Grigsby
https://lionsports.net/sports/softball/stats/2024/uiw/boxscore/9062,5/9/2024,Hayes Lesher
https://texaslonghorns.com/sports/softball/stats/2024/texas-tech/boxscore/16143,5/9/2024,Megan Rabin
https://ulmwarhawks.com/sports/softball/stats/2024/south-alabama/boxscore/15203,5/9/2024,Destini Robinson
https://mcneesesports.com/sports/softball/stats/2024/no-4-incarnate-word/boxscore/12670,5/9/2024,Brian Soule
https://tsusports.com/sports/softball/stats/2024/bethune-cookman/boxscore/5196,5/9/2024,Johnny Paz
https://utepminers.com/sports/softball/stats/2024/liberty/boxscore/11669,5/9/2024,Robert Marcialis
https://tsusports.com/sports/softball/stats/2024/florida-am/boxscore/5195,5/8/2024,Marrio Belton
https://mcneesesports.com/sports/softball/stats/2024/no-7-houston-christian/boxscore/12671,5/8/2024,Todd Sharpe
https://hcuhuskies.com/sports/softball/stats/2024/mcneese/boxscore/5894,5/8/2024,Todd Sharpe
https://utepminers.com/sports/softball/stats/2024/jax-state/boxscore/11668,5/8/2024,Kevin Davis
https://geauxcolonels.com/sports/softball/stats/2024/-5-lamar/boxscore/10179,5/8/2024,Hayes Lesher
https://lamarcardinals.com/sports/softball/stats/2024/nicholls/boxscore/24305,5/8/2024,Hayes Lesher
https://lionsports.net/sports/softball/stats/2024/nicholls/boxscore/9061,5/8/2024,David Wooley
https://geauxcolonels.com/sports/softball/stats/2024/-2-southeastern/boxscore/10178,5/8/2024,David Wooley
https://mcneesesports.com/sports/softball/stats/2024/no-4-incarnate-word/boxscore/12476,5/8/2024,Nikos Williams
https://tarletonsports.com/sports/softball/stats/2024/ut-arlington/boxscore/6528,5/8/2024,Chad Spitler
https://uiwcardinals.com/sports/softball/stats/2024/-1-mcneese-state-university/boxscore/6841,5/8/2024,Nikos Williams
https://nmstatesports.com/sports/softball/stats/2024/jax-state/boxscore/17555,5/8/2024,Robert Marcialis
https://tsusports.com/sports/softball/stats/2024/bethune-cookman/boxscore/5194,5/7/2024,Allen Lunceford
https://goislanders.com/sports/softball/stats/2024/no-7-hcu/boxscore/7624,5/7/2024,Todd Sharpe
https://hcuhuskies.com/sports/softball/stats/2024/texas-am-corpus-christi/boxscore/5879,5/7/2024,Todd Sharpe
https://uiwcardinals.com/sports/softball/stats/2024/-5-lamar-university/boxscore/6749,5/7/2024,Brian Soule
https://lamarcardinals.com/sports/softball/stats/2024/incarnate-word/boxscore/24219,5/7/2024,Brian Soule
https://hcuhuskies.com/sports/softball/stats/2024/nicholls/boxscore/5890,5/7/2024,David Wooley
https://geauxcolonels.com/sports/softball/stats/2024/-7-hcu/boxscore/10031,5/7/2024,David Wooley
https://texaslonghorns.com/sports/softball/stats/2024/texas-tech/boxscore/16142,5/5/2024,Kalee Young
https://utepminers.com/sports/softball/stats/2024/wku/boxscore/11549,5/5/2024,Glen Kilgore
https://nsudemons.com/sports/softball/stats/2024/uiw/boxscore/13652,5/4/2024,Michael Hall
https://geauxcolonels.com/sports/softball/stats/2024/texas-am-corpus-christi/boxscore/10026,5/4/2024,Chad Derouen
https://utepminers.com/sports/softball/stats/2024/wku/boxscore/11548,5/4/2024,John West
https://mcneesesports.com/sports/softball/stats/2024/southeastern/boxscore/12475,5/4/2024,Todd Sharpe
https://lionsports.net/sports/softball/stats/2024/mcneese/boxscore/8680,5/4/2024,Todd Sharpe
https://nsudemons.com/sports/softball/stats/2024/uiw/boxscore/13653,5/4/2024,Steven Hall
https://lionsports.net/sports/softball/stats/2024/mcneese/boxscore/8679,5/4/2024,Nikos Williams
https://acusports.com/sports/softball/stats/2024/grand-canyon-university/boxscore/9288,5/4/2024,Michael Montoya
https://mcneesesports.com/sports/softball/stats/2024/southeastern/boxscore/12474,5/4/2024,Nikos Williams
https://goislanders.com/sports/softball/stats/2024/nicholls/boxscore/7623,5/4/2024,Chad Derouen
https://uiwcardinals.com/sports/softball/stats/2024/northwestern-state-university/boxscore/6744,5/4/2024,Steven Hall
https://texaslonghorns.com/sports/softball/stats/2024/texas-tech/boxscore/16141,5/4/2024,Frederick Ewald
https://goislanders.com/sports/softball/stats/2024/nicholls/boxscore/7621,5/4/2024,Colin Schnauder
https://geauxcolonels.com/sports/softball/stats/2024/texas-am-corpus-christi/boxscore/10024,5/4/2024,Colin Schnauder
https://uiwcardinals.com/sports/softball/stats/2024/northwestern-state-university/boxscore/6746,5/4/2024,Michael Hall
https://ulmwarhawks.com/sports/softball/stats/2024/georgia-state/boxscore/15202,5/4/2024,Kevin Besemer
https://utepminers.com/sports/softball/stats/2024/wku/boxscore/11547,5/3/2024,Aaron Golden
https://lionsports.net/sports/softball/stats/2024/mcneese/boxscore/8678,5/3/2024,Nikos Williams
https://goislanders.com/sports/softball/stats/2024/nicholls/boxscore/7622,5/3/2024,Ed Roberson
https://texaslonghorns.com/sports/softball/stats/2024/texas-tech/boxscore/16140,5/3/2024,Tory Kuykendall
https://hcuhuskies.com/sports/softball/stats/2024/texas-am-commerce/boxscore/5817,5/3/2024,Charles Holbert
https://ulmwarhawks.com/sports/softball/stats/2024/georgia-state/boxscore/15201,5/3/2024,KJ Besemer
https://mcneesesports.com/sports/softball/stats/2024/southeastern/boxscore/12473,5/3/2024,Nikos Williams
https://geauxcolonels.com/sports/softball/stats/2024/texas-am-corpus-christi/boxscore/10025,5/3/2024,Ed Roberson
https://acusports.com/sports/softball/stats/2024/grand-canyon-university/boxscore/9286,5/3/2024,Todd Foy
https://tarletonsports.com/sports/softball/stats/2024/southern-utah/boxscore/6531,5/3/2024,Jonathan Dewhirst
https://acusports.com/sports/softball/stats/2024/grand-canyon-university/boxscore/9287,5/3/2024,Cameron Bjornstad
https://hcuhuskies.com/sports/softball/stats/2024/texas-am-commerce/boxscore/5815,5/2/2024,Hayes Lesher
https://ulmwarhawks.com/sports/softball/stats/2024/georgia-state/boxscore/15200,5/2/2024,Tim Kasate
https://hcuhuskies.com/sports/softball/stats/2024/texas-am-commerce/boxscore/5816,5/2/2024,Bryce Welsh
https://mcneesesports.com/sports/softball/stats/2024/louisiana-tech/boxscore/12472,4/30/2024,Michael Hall Sr.
https://nsudemons.com/sports/softball/stats/2024/grambling/boxscore/13651,4/30/2024,Hoy Cooke
https://utepminers.com/sports/softball/stats/2024/liberty/boxscore/11546,4/28/2024,Kevin Davis
https://nmstatesports.com/sports/softball/stats/2024/louisiana-tech/boxscore/17551,4/28/2024,George De La Cruz
https://ulmwarhawks.com/sports/softball/stats/2024/ragin-cajuns/boxscore/15199,4/28/2024,Brian Soule
https://texaslonghorns.com/sports/softball/stats/2024/iowa-state/boxscore/16139,4/27/2024,Megan Rabin
https://hcuhuskies.com/sports/softball/stats/2024/northwestern-state/boxscore/5814,4/27/2024,Dennis Strang
https://lionsports.net/sports/softball/stats/2024/lamar/boxscore/8677,4/27/2024,Eddie Bourn Jr.
https://acusports.com/sports/softball/stats/2024/california-baptist-university/boxscore/9285,4/27/2024,Chad Lueff
https://utahutes.com/sports/softball/stats/2024/oregon-state/boxscore/22756,4/27/2024,Mark Craver
https://mcneesesports.com/sports/softball/stats/2024/texas-am-corpus-christi/boxscore/12471,4/27/2024,Savino Jaramillo
https://ulmwarhawks.com/sports/softball/stats/2024/ragin-cajuns/boxscore/15198,4/27/2024,Gwendolyn Bordeau
https://nmstatesports.com/sports/softball/stats/2024/louisiana-tech/boxscore/17550,4/27/2024,Michael Montoya
https://texaslonghorns.com/sports/softball/stats/2024/iowa-state/boxscore/16138,4/27/2024,Brady Sanderson
https://lamarcardinals.com/sports/softball/stats/2024/southeastern-louisiana/boxscore/24217,4/27/2024,Eddie Bourn Jr.
https://tarletonsports.com/sports/softball/stats/2024/seattle-u/boxscore/6540,4/27/2024,Jonathan Hartman
https://uiwcardinals.com/sports/softball/stats/2024/nicholls/boxscore/6743,4/27/2024,Roger Smith
https://nsudemons.com/sports/softball/stats/2024/houston-christian/boxscore/13650,4/27/2024,Dennis Strang
https://umterps.com/sports/softball/stats/2024/purdue/boxscore/17493,4/27/2024,Bradley Newton
https://geauxcolonels.com/sports/softball/stats/2024/uiw/boxscore/10029,4/27/2024,Roger Smith
https://utepminers.com/sports/softball/stats/2024/liberty/boxscore/11545,4/27/2024,Shawn Mowdy
https://lamarcardinals.com/sports/softball/stats/2024/southeastern-louisiana/boxscore/24216,4/26/2024,Timothy Porter
https://nsudemons.com/sports/softball/stats/2024/houston-christian/boxscore/13648,4/26/2024,Matthew Clifford
https://nsudemons.com/sports/softball/stats/2024/houston-christian/boxscore/13649,4/26/2024,Wayne Furnia
https://uiwcardinals.com/sports/softball/stats/2024/nicholls/boxscore/6742,4/26/2024,Stephen Maloy
https://acusports.com/sports/softball/stats/2024/california-baptist-university/boxscore/9283,4/26/2024,Rocky Barnhill
https://tarletonsports.com/sports/softball/stats/2024/seattle-u/boxscore/6584,4/26/2024,Dan Cowan
https://geauxcolonels.com/sports/softball/stats/2024/uiw/boxscore/10028,4/26/2024,Stephen Maloy
https://goislanders.com/sports/softball/stats/2024/mcneese/boxscore/7618,4/26/2024,John Reinhart Jr.
https://uiwcardinals.com/sports/softball/stats/2024/nicholls/boxscore/6740,4/26/2024,Stephen Maloy
https://hcuhuskies.com/sports/softball/stats/2024/northwestern-state/boxscore/5813,4/26/2024,Wayne Furnia
https://nmstatesports.com/sports/softball/stats/2024/louisiana-tech/boxscore/17549,4/26/2024,George De La Cruz
https://utepminers.com/sports/softball/stats/2024/liberty/boxscore/11544,4/26/2024,Eric Lovato
https://ulmwarhawks.com/sports/softball/stats/2024/ragin-cajuns/boxscore/15197,4/26/2024,Annette Bergman
https://tarletonsports.com/sports/softball/stats/2024/seattle-u/boxscore/6543,4/26/2024,Jason Smith
https://acusports.com/sports/softball/stats/2024/california-baptist-university/boxscore/9284,4/26/2024,Hector Torres-May
https://mcneesesports.com/sports/softball/stats/2024/texas-am-corpus-christi/boxscore/12470,4/26/2024,Roger Matthews
https://geauxcolonels.com/sports/softball/stats/2024/uiw/boxscore/10027,4/26/2024,Stephen Maloy
https://lionsports.net/sports/softball/stats/2024/lamar/boxscore/8676,4/26/2024,Timothy Porter
https://hcuhuskies.com/sports/softball/stats/2024/northwestern-state/boxscore/5812,4/26/2024,Matthew Clifford
https://lamarcardinals.com/sports/softball/stats/2024/southeastern-louisiana/boxscore/24215,4/26/2024,Todd Sharpe
https://texaslonghorns.com/sports/softball/stats/2024/iowa-state/boxscore/16137,4/26/2024,Terry D. Holt
https://lionsports.net/sports/softball/stats/2024/lamar/boxscore/8675,4/26/2024,Todd Sharpe
https://goislanders.com/sports/softball/stats/2024/mcneese/boxscore/7619,4/26/2024,Roger Matthews
https://geauxcolonels.com/sports/softball/stats/2024/no-1-texas/boxscore/10020,4/25/2024,"John P. Reinhart, Jr"
https://mcneesesports.com/sports/softball/stats/2024/ul-lafayette/boxscore/12468,4/24/2024,David Wooley
https://uiwcardinals.com/sports/softball/stats/2024/utsa/boxscore/6739,4/23/2024,John Reinhart
https://lionsports.net/sports/softball/stats/2024/alcorn-state/boxscore/8674,4/23/2024,Allen Lunceford
https://lionsports.net/sports/softball/stats/2024/alcorn-state/boxscore/8673,4/23/2024,Michael Thibodeaux
https://nsudemons.com/sports/softball/stats/2024/louisiana-tech/boxscore/13644,4/23/2024,Shev Pinchback
https://nmstatesports.com/sports/softball/stats/2024/liberty/boxscore/17548,4/21/2024,Marc VanMaldegen
https://utepminers.com/sports/softball/stats/2024/la-tech/boxscore/11542,4/21/2024,Hector Torres-May
https://texaslonghorns.com/sports/softball/stats/2024/kansas/boxscore/16135,4/21/2024,Chelsea Clark
https://acusports.com/sports/softball/stats/2024/ut-arlington/boxscore/9281,4/21/2024,Donnie Rundell
https://utepminers.com/sports/softball/stats/2024/la-tech/boxscore/11543,4/21/2024,Jamie Wood
https://lionsports.net/sports/softball/stats/2024/nicholls/boxscore/8672,4/20/2024,Silverio Razo
https://hcuhuskies.com/sports/softball/stats/2024/mcneese/boxscore/5811,4/20/2024,Greg Chargualaf
https://nsudemons.com/sports/softball/stats/2024/texas-am-commerce/boxscore/13647,4/20/2024,Bill Goleman
https://texaslonghorns.com/sports/softball/stats/2024/kansas/boxscore/16134,4/20/2024,Jerry R. Jones
https://lamarcardinals.com/sports/softball/stats/2024/incarnate-word/boxscore/24214,4/20/2024,Matthew Clifford
https://ulmwarhawks.com/sports/softball/stats/2024/texas-state/boxscore/15195,4/20/2024,Eddie Bourn
https://nmstatesports.com/sports/softball/stats/2024/liberty/boxscore/17547,4/20/2024,Mark Wilson
https://geauxcolonels.com/sports/softball/stats/2024/southeastern/boxscore/10023,4/20/2024,Silverio Razo
https://hcuhuskies.com/sports/softball/stats/2024/mcneese/boxscore/5810,4/20/2024,Tony Dixon
https://mcneesesports.com/sports/softball/stats/2024/houston-christian/boxscore/12467,4/20/2024,Greg Chargualaf
https://mcneesesports.com/sports/softball/stats/2024/houston-christian/boxscore/12466,4/20/2024,Tony Dixon
https://uiwcardinals.com/sports/softball/stats/2024/lamar-university/boxscore/6738,4/20/2024,Matthew Clifford
https://hcuhuskies.com/sports/softball/stats/2024/mcneese/boxscore/5809,4/19/2024,Todd Sharpe
https://uiwcardinals.com/sports/softball/stats/2024/lamar-university/boxscore/6736,4/19/2024,Nikos Williams
https://geauxcolonels.com/sports/softball/stats/2024/southeastern/boxscore/10022,4/19/2024,Hoy Cooke
https://geauxcolonels.com/sports/softball/stats/2024/southeastern/boxscore/10021,4/19/2024,Coin Schnauder
https://ulmwarhawks.com/sports/softball/stats/2024/texas-state/boxscore/15193,4/19/2024,Michael Thibodeaux
https://texaslonghorns.com/sports/softball/stats/2024/kansas/boxscore/16133,4/19/2024,Naomi Erdahl
https://lamarcardinals.com/sports/softball/stats/2024/incarnate-word/boxscore/24213,4/19/2024,Jason Jones
https://acusports.com/sports/softball/stats/2024/ut-arlington/boxscore/9282,4/19/2024,Jared Arrington
https://lamarcardinals.com/sports/softball/stats/2024/incarnate-word/boxscore/24212,4/19/2024,Nikos Williams
https://nsudemons.com/sports/softball/stats/2024/texas-am-commerce/boxscore/13645,4/19/2024,Hayes Lesher
https://acusports.com/sports/softball/stats/2024/ut-arlington/boxscore/9280,4/19/2024,Johnny Paz
https://utepminers.com/sports/softball/stats/2024/la-tech/boxscore/11541,4/19/2024,David Wooley
https://uiwcardinals.com/sports/softball/stats/2024/lamar-university/boxscore/6737,4/19/2024,Jason Jones
https://tarletonsports.com/sports/softball/stats/2024/utah-tech/boxscore/6550,4/19/2024,Trey Collins
https://nmstatesports.com/sports/softball/stats/2024/liberty/boxscore/17546,4/19/2024,Mike McCorkle
https://ulmwarhawks.com/sports/softball/stats/2024/texas-state/boxscore/15194,4/19/2024,Jana Tidwell
https://lionsports.net/sports/softball/stats/2024/nicholls/boxscore/8671,4/19/2024,Hoy Cooke
https://tarletonsports.com/sports/softball/stats/2024/utah-tech/boxscore/6548,4/19/2024,Scott Brians
https://mcneesesports.com/sports/softball/stats/2024/houston-christian/boxscore/12465,4/19/2024,Todd Sharpe
https://nsudemons.com/sports/softball/stats/2024/texas-am-commerce/boxscore/13646,4/19/2024,Stanley Kerry
https://lionsports.net/sports/softball/stats/2024/nicholls/boxscore/8670,4/19/2024,Coin Schnauder
https://geauxcolonels.com/sports/softball/stats/2024/no-19-louisiana/boxscore/10019,4/17/2024,Michael Thibodeaux
https://ulmwarhawks.com/sports/softball/stats/2024/grambling-state/boxscore/15192,4/17/2024,Allen Lunceford
https://mcneesesports.com/sports/softball/stats/2024/sam-houston/boxscore/12464,4/17/2024,Nikos Williams
https://tsusports.com/sports/softball/stats/2024/tarleton-state/boxscore/5193,4/16/2024,Tatem Stoelting
https://nmstatesports.com/sports/softball/stats/2024/new-mexico/boxscore/17545,4/16/2024,Steven Gurule
https://tarletonsports.com/sports/softball/stats/2024/texas-southern/boxscore/6711,4/16/2024,Tatem Stoelting
https://tsusports.com/sports/softball/stats/2024/tarleton-state/boxscore/5192,4/16/2024,Kenneth Rice
https://hcuhuskies.com/sports/softball/stats/2024/sam-houston/boxscore/5808,4/16/2024,Jeff Dubrow
https://uiwcardinals.com/sports/softball/stats/2024/prairie-view-am-university/boxscore/6732,4/16/2024,Walter Hill
https://tarletonsports.com/sports/softball/stats/2024/texas-southern/boxscore/6712,4/16/2024,Kenneth Rice
https://lamarcardinals.com/sports/softball/stats/2024/houston/boxscore/24211,4/16/2024,Robert Gonzalez
https://nmstatesports.com/sports/softball/stats/2024/fiu/boxscore/17544,4/14/2024,Eric Lovato
https://uiwcardinals.com/sports/softball/stats/2024/santa-clara-university/boxscore/6735,4/14/2024,Greg Chargualaf
https://utepminers.com/sports/softball/stats/2024/sam-houston/boxscore/11540,4/14/2024,MICHAEL AGUIRRE
https://texaslonghorns.com/sports/softball/stats/2024/baylor/boxscore/16132,4/14/2024,Frederick C. Ewald
https://geauxcolonels.com/sports/softball/stats/2024/hcu/boxscore/10018,4/13/2024,Kevin Petry
https://texaslonghorns.com/sports/softball/stats/2024/baylor/boxscore/16131,4/13/2024,Laura B. King
https://utepminers.com/sports/softball/stats/2024/sam-houston/boxscore/11539,4/13/2024,Ray Hernandez
https://tarletonsports.com/sports/softball/stats/2024/grand-canyon/boxscore/6552,4/13/2024,Jamie Wood
https://uiwcardinals.com/sports/softball/stats/2024/santa-clara-university/boxscore/6733,4/13/2024,Greg Chargualaf
https://hcuhuskies.com/sports/softball/stats/2024/nicholls/boxscore/5807,4/13/2024,Kevin Petry
https://nmstatesports.com/sports/softball/stats/2024/fiu/boxscore/17543,4/13/2024,Corey Carter
https://nsudemons.com/sports/softball/stats/2024/southeastern-louisiana/boxscore/13643,4/13/2024,Todd Sharpe
https://ulmwarhawks.com/sports/softball/stats/2024/troy/boxscore/15191,4/13/2024,Henry Hill
https://lionsports.net/sports/softball/stats/2024/northwestern-state/boxscore/8669,4/13/2024,Todd Sharpe
https://goislanders.com/sports/softball/stats/2024/lamar/boxscore/7616,4/13/2024,Johnny Paz
https://ulmwarhawks.com/sports/softball/stats/2024/troy/boxscore/15190,4/13/2024,Brian Soule
https://lamarcardinals.com/sports/softball/stats/2024/texas-am-corpus-christi/boxscore/24210,4/13/2024,Johnny Paz
https://uiwcardinals.com/sports/softball/stats/2024/santa-clara-university/boxscore/6734,4/13/2024,Greg Chargualaf
https://mcneesesports.com/sports/softball/stats/2024/texas-am-commerce/boxscore/12463,4/13/2024,Shev Pinchback
https://geauxcolonels.com/sports/softball/stats/2024/hcu/boxscore/10016,4/12/2024,Matthew Clifford
https://tarletonsports.com/sports/softball/stats/2024/grand-canyon/boxscore/6553,4/12/2024,Matt Johnson
https://lionsports.net/sports/softball/stats/2024/northwestern-state/boxscore/8668,4/12/2024,Hoy Cooke
https://goislanders.com/sports/softball/stats/2024/lamar/boxscore/7615,4/12/2024,Siverio Razo
https://nsudemons.com/sports/softball/stats/2024/southeastern-louisiana/boxscore/13642,4/12/2024,Hoy Cooke
https://mcneesesports.com/sports/softball/stats/2024/texas-am-commerce/boxscore/12461,4/12/2024,Jack Krauser
https://nsudemons.com/sports/softball/stats/2024/southeastern-louisiana/boxscore/13641,4/12/2024,Gerald Newton
https://geauxcolonels.com/sports/softball/stats/2024/hcu/boxscore/10017,4/12/2024,Stanley Kerry
https://lionsports.net/sports/softball/stats/2024/northwestern-state/boxscore/8667,4/12/2024,Gerald Newton
https://ulmwarhawks.com/sports/softball/stats/2024/troy/boxscore/15189,4/12/2024,Jay Davis
https://utepminers.com/sports/softball/stats/2024/sam-houston/boxscore/11538,4/12/2024,Hector Torres 
https://hcuhuskies.com/sports/softball/stats/2024/nicholls/boxscore/5805,4/12/2024,Matthew Clifford
https://tarletonsports.com/sports/softball/stats/2024/grand-canyon/boxscore/6555,4/12/2024,Anthony Lewis
https://goislanders.com/sports/softball/stats/2024/lamar/boxscore/7614,4/12/2024,David Wooley
https://nmstatesports.com/sports/softball/stats/2024/fiu/boxscore/17542,4/12/2024,Shawn Mowdy
https://lamarcardinals.com/sports/softball/stats/2024/texas-am-corpus-christi/boxscore/24209,4/12/2024,Siverio Razo
https://lamarcardinals.com/sports/softball/stats/2024/texas-am-corpus-christi/boxscore/24208,4/12/2024,David Wooley
https://hcuhuskies.com/sports/softball/stats/2024/nicholls/boxscore/5806,4/12/2024,Stanley Kerry
https://texaslonghorns.com/sports/softball/stats/2024/baylor/boxscore/16130,4/12/2024,Christina Drumm
https://mcneesesports.com/sports/softball/stats/2024/texas-am-commerce/boxscore/12462,4/12/2024,Daniel Usrey
https://texaslonghorns.com/sports/softball/stats/2024/texas-state/boxscore/16129,4/10/2024,Brian M. Crochet
https://lionsports.net/sports/softball/stats/2024/lsu/boxscore/8649,4/10/2024,Laura King
https://msuspartans.com/sports/softball/stats/2024/western-michigan/boxscore/17778,4/10/2024,Ryan Grandt
https://nmstatesports.com/sports/softball/stats/2024/arizona/boxscore/17561,4/9/2024,Michael Aguirre
https://nmstatesports.com/sports/softball/stats/2024/arizona/boxscore/17541,4/9/2024,Willie Newman
https://texaslonghorns.com/sports/softball/stats/2024/oklahoma/boxscore/16128,4/7/2024,Dustin Douglass
